Année,value,pred_linear,pred_naive,residual,residual_z,yoy,yoy_z,metric,is_anomaly_resid,is_anomaly_yoy
2008,1422009.0120000006,717434.3090788126,,704574.702921188,1.4993776098959477,,,Surface bio (ha),0,0
2009,1516363.2719999996,1128806.155039668,1422009.0120000006,387557.11696033156,0.8247450005189458,0.06635278623677178,-0.623485315267598,Surface bio (ha),0,0
2010,1666026.3739999996,1540178.0010004044,1516363.2719999996,125848.37299959525,0.2678129543049242,0.09869871208539796,-0.15733617615083503,Surface bio (ha),0,0
2011,2020754.5289999999,1951549.8469611406,1666026.3739999996,69204.68203885923,0.1472717517663866,0.2129186911659301,1.4887303228418385,Surface bio (ha),0,0
2012,2472889.5139999995,2362921.692921996,2020754.5289999999,109967.82107800338,0.23401817869732325,0.22374562496897893,1.6447612831298326,Surface bio (ha),0,1
2013,2709024.832999999,2774293.5388827324,2472889.5139999995,-65268.70588273322,-0.13889575629265008,0.09548963577351306,-0.20358336558500847,Surface bio (ha),0,0
2014,2813668.507,3185665.3848434687,2709024.832999999,-371996.87784346845,-0.7916318699442725,0.03862780168172828,-1.0230403548370708,Surface bio (ha),0,0
2015,2994363.0280000004,3597037.230804324,2813668.507,-602674.2028043238,-1.2825271784514285,0.06422025926311445,-0.6542179527430487,Surface bio (ha),0,0
2016,3154915.6920000003,4008409.0767650604,2994363.0280000004,-853493.3847650602,-1.8162855776743345,0.05361830295748624,-0.8070066788395078,Surface bio (ha),1,0
2017,3694836.9639999997,4419780.922725797,3154915.6920000003,-724943.958725797,-1.5427246190293078,0.1711365135268405,0.8865918579225386,Surface bio (ha),1,0
2018,4453597.148000001,4831152.768686533,3694836.9639999997,-377555.620686532,-0.8034612111390375,0.20535687809579933,1.3797542289343874,Surface bio (ha),0,0
2019,5081120.902000001,5242524.614647388,4453597.148000001,-161403.71264738776,-0.3434768689446235,0.14090267555560226,0.4508808008811155,Surface bio (ha),0,0
2020,5801705.106999999,5653896.460608125,5081120.902000001,147808.64639187418,0.3145457451574,0.14181599275001824,0.4640429538493116,Surface bio (ha),0,0
2021,6505846.959999999,6065268.306568861,5801705.106999999,440578.653431138,0.9375780390838623,0.12136808748697407,0.16936060406231343,Surface bio (ha),0,0
2022,7155617.335,6476640.1525297165,6505846.959999999,678977.1824702835,1.4449045371702374,0.09987483243841952,-0.14038666935284091,Surface bio (ha),0,0
2023,7386282.590000001,6888011.998490453,7155617.335,498270.591509548,1.0603499749305376,0.03223554924768777,-1.1151614764611586,Surface bio (ha),0,0
2024,7293932.538,7299383.844451189,7386282.590000001,-5451.306451189332,-0.011600710049910617,-0.012502913458121708,-1.7599040623842712,Surface bio (ha),0,1
2008,229878.04400000008,452211.2898824513,,-222333.2458824512,-0.5609023920519375,,,Surface en conversion (ha),0,0
2009,414105.34899999993,521550.03880891204,229878.04400000008,-107444.68980891211,-0.27106150179150346,0.8014132267455686,1.4727555034772781,Surface en conversion (ha),0,0
2010,762930.851,590888.7877353728,414105.34899999993,172042.06326462724,0.4340277785975816,0.8423593243660327,1.5657989286526275,Surface en conversion (ha),0,1
